Source,Target,Weight
贾琏,尤二姐,427
贾琏,张华,22
贾琏,隆儿,39
贾琏,喜儿,60
贾琏,寿儿,12
贾琏,尤三姐,180
贾琏,兴儿,36
贾琏,狗儿,10
贾琏,周瑞媳妇,1
贾琏,王信,4
贾琏,秋桐,157
贾琏,小幺儿,6
贾琏,胡君荣,60
贾琏,时觉,1
贾琏,彩云,21
贾琏,朱大娘,30
贾琏,孙大人,15
贾琏,彩霞,44
贾琏,小内监,3
贾琏,珍珠,17
贾琏,傻大姐,3
贾琏,佩凤,5
贾琏,麝月,3
贾琏,秋纹,1
贾琏,芳官,1
贾琏,宋妈,2
贾琏,赖嬷嬷,2
贾琏,紫鹃,36
贾琏,雪雁,5
贾琏,王老爷,5
贾琏,王大夫,23
贾琏,皇上,9
贾琏,北静王,16
贾琏,何三,3
贾琏,甄士隐,6
贾琏,赖升,4
贾琏,张老爷,7
贾琏,小红,17
贾琏,裘世安,10
贾琏,王忠,3
贾琏,鲍音,3
贾琏,贾化,3
贾琏,李孝,3
贾琏,贾范,3
贾琏,赵老爷,12
贾琏,赵堂官,30
贾琏,贾芝,3
贾琏,老赵,3
贾琏,戴良,4
贾琏,包勇,65
贾琏,刘大夫,3
贾琏,李氏,1
贾琏,鹦哥,3
贾琏,青儿,24
贾琏,甄应嘉,1
贾琏,甄宝玉,1
贾琏,赖尚荣,5
贾琏,妙玉,7
贾琏,邢大舅,4
贾琏,老三,1
邢氏,邢夫人,7
邢氏,王熙凤,1
邢氏,小厮,3
邢夫人,邢氏,7
邢夫人,王熙凤,1827
邢夫人,小厮,100
邢夫人,林黛玉,8
邢夫人,贾母,814
邢夫人,宝玉,774
邢夫人,迎春,210
邢夫人,探春,67
邢夫人,惜春,28
邢夫人,薛宝钗,5
邢夫人,宝钗,106
邢夫人,小丫头,64
邢夫人,秦可卿,177
邢夫人,媚人,1
邢夫人,麝月,7
邢夫人,狗儿,1
邢夫人,贾敬,17
邢夫人,贾蓉,273
邢夫人,贾琏,168
邢夫人,贾蔷,22
邢夫人,贾珍,520
邢夫人,尤氏,713
邢夫人,冯紫英,39
邢夫人,北静郡王,37
邢夫人,贾瑞,36
邢夫人,戴权,30
邢夫人,川宁侯,15
邢夫人,贾政,140
邢夫人,老三,1
邢夫人,贾代化,3
邢夫人,万虚,19
邢夫人,叶生,19
邢夫人,水溶,28
邢夫人,秦钟,26
邢夫人,北静王,3
邢夫人,旺儿,4
邢夫人,宝珠,2
邢夫人,净虚,2
邢夫人,智善,4
邢夫人,智能,14
邢夫人,胡老爷,2
邢夫人,金哥,3
邢夫人,云老爷,2
邢夫人,薛姨妈,91
邢夫人,彩嫔,3
邢夫人,贾兰,50
邢夫人,贾环,63
邢夫人,贾琮,13
邢夫人,贾芸,39
邢夫人,贾芹,4
邢夫人,张真人,2
邢夫人,王子腾,7
邢夫人,李宫裁,1
邢夫人,周姨娘,4
邢夫人,紫鹃,9
邢夫人,秋纹,1
邢夫人,凤丫头,45
邢夫人,赖大,11
邢夫人,鸳鸯,208
邢夫人,彩霞,3
邢夫人,琥珀,43
邢夫人,素云,1
邢夫人,翠墨,1
邢夫人,可人,1
邢夫人,金钏,1
邢夫人,茜雪,1
邢夫人,金彩,6
邢夫人,金文翔,6
邢夫人,丰儿,7
邢夫人,皇帝,1
邢夫人,门子,8
邢夫人,王仁,27
邢夫人,李纹,4
邢夫人,薛蟠,31
邢夫人,薛宝琴,4
邢夫人,梅翰林,2
邢夫人,邢岫烟,26
邢夫人,宋妈,1
邢夫人,坠儿,1
邢夫人,赖升,2
邢夫人,彩屏,1
邢夫人,玻璃,11
邢夫人,贾菱,1
邢夫人,史湘云,13
邢夫人,张大,1
邢夫人,娄氏,1
邢夫人,贾菌,1
邢夫人,林之孝,15
邢夫人,单大良,1
邢夫人,吴新登,1
邢夫人,邢忠,6
邢夫人,尤老娘,1
邢夫人,尤二姐,19
邢夫人,张华,16
邢夫人,王信,1
邢夫人,秋桐,24
邢夫人,王太医,3
邢夫人,胡君荣,18
邢夫人,王公,1
邢夫人,太妃,10
邢夫人,北静王妃,3
邢夫人,佩凤,6
邢夫人,贾琼,7
邢夫人,柳家媳妇,1
邢夫人,傻大姐,52
邢夫人,大姐,13
邢夫人,赵姨娘,27
邢夫人,绣桔,16
邢夫人,司棋,35
邢夫人,吴兴,2
邢夫人,王善保,28
邢夫人,邢德全,12
邢夫人,邢大舅,35
邢夫人,石头,6
邢夫人,彩云,21
邢夫人,芳官,2
邢夫人,智通,2
邢夫人,拐子,1
邢夫人,孙绍祖,11
邢夫人,贾雨村,2
邢夫人,李贵,5
邢夫人,小内监,2
邢夫人,王尔调,8
邢夫人,张大老爷,8
邢夫人,詹光,2
邢夫人,雪雁,2
邢夫人,李婶娘,14
邢夫人,贾氏,1
邢夫人,巧姐,32
邢夫人,珍珠,2
邢夫人,荣国公,1
邢夫人,李氏,2
邢夫人,鹦哥,4
邢夫人,马道婆,3
邢夫人,青儿,4
贾源,贾母,1
贾源,荣国公,2
贾源,玻璃,1
贾源,贾蓉,3
贾源,贾珍,1
玻璃,贾母,58
玻璃,荣国公,1
玻璃,贾源,1
玻璃,宝玉,128
玻璃,警幻,24
玻璃,琥珀,12
玻璃,王熙凤,150
玻璃,周姐姐,8
玻璃,板儿,16
玻璃,小厮,8
玻璃,贾蓉,14
玻璃,小丫头,14
玻璃,迎春,20
玻璃,司棋,2
玻璃,探春,20
玻璃,智能,23
玻璃,惜春,13
玻璃,丰儿,10
玻璃,贾琏,7
玻璃,彩明,5
玻璃,金钏,1
玻璃,金钏儿,3
玻璃,周瑞,3
玻璃,冷子兴,3
玻璃,尤氏,17
玻璃,秦可卿,4
玻璃,贾政,5
玻璃,门子,1
玻璃,贾珍,3
玻璃,麝月,6
玻璃,檀云,1
玻璃,秋纹,1
玻璃,彩云,3
玻璃,薛宝钗,1
玻璃,邢岫烟,1
玻璃,史湘云,1
玻璃,凤丫头,2
玻璃,李纹,3
玻璃,宝钗,8
玻璃,妙玉,1
玻璃,王太医,1
玻璃,薛姨妈,5
玻璃,邢夫人,11
玻璃,贾环,2
玻璃,贾琮,2
玻璃,贾芹,2
玻璃,贾芸,2
玻璃,贾菱,2
玻璃,鸳鸯,9
玻璃,翡翠,1
玻璃,彩霞,1
玻璃,玉钏儿,1
玻璃,芳官,3
玻璃,葵官,6
玻璃,佩凤,6
玻璃,太妃,1
玻璃,贾琼,1
玻璃,赖大,1
玻璃,林之孝,10
玻璃,柳家媳妇,4
玻璃,冯紫英,12
玻璃,詹光,2
小幺儿,王熙凤,45
小幺儿,宝玉,184
小幺儿,秦钟,8
小幺儿,贾母,43
小幺儿,尤氏,4
小幺儿,林黛玉,10
小幺儿,秦可卿,5
小幺儿,薛宝钗,9
小幺儿,詹光,5
小幺儿,单聘仁,5
小幺儿,吴新登,5
小幺儿,戴良,5
小幺儿,钱华,5
小幺儿,薛姨妈,50
小幺儿,宝钗,22
小幺儿,李嬷嬷,32
小幺儿,小厮,9
小幺儿,雪雁,4
小幺儿,紫鹃,3
小幺儿,小丫头,7
小幺儿,贾珍,8
小幺儿,林之孝,2
小幺儿,贾蓉,6
小幺儿,贾芸,1
小幺儿,贾萍,1
小幺儿,贾芹,1
小幺儿,贾琼,1
小幺儿,凤哥儿,1
小幺儿,凤丫头,2
小幺儿,板儿,2
小幺儿,妙玉,2
小幺儿,夏婆子,3
小幺儿,探春,3
小幺儿,翠墨,1
小幺儿,艾官,2
小幺儿,柳氏,1
小幺儿,迎春,1
小幺儿,惜春,1
小幺儿,尤二姐,4
小幺儿,贾琏,6
小幺儿,秋桐,5
小幺儿,翠云,1
小幺儿,佩凤,1
小幺儿,傻大姐,1
小幺儿,周瑞媳妇,1
李氏,王熙凤,40
李氏,小厮,7
李氏,贾母,47
李氏,迎春,7
李氏,探春,12
李氏,林如海,1
李氏,贾兰,5
李氏,贾政,7
李氏,宝玉,12
李氏,宝钗,9
李氏,李宫裁,6
李氏,贾环,2
李氏,薛宝钗,2
李氏,林黛玉,3
李氏,贾迎春,1
李氏,惜春,5
李氏,门子,1
李氏,薛姨妈,8
李氏,鸳鸯,7
李氏,鹦鹉,2
李氏,琥珀,2
李氏,珍珠,2
李氏,紫鹃,2
李氏,雪雁,2
李氏,春纤,2
李氏,司棋,2
李氏,翠墨,2
李氏,彩屏,2
李氏,同喜,2
李氏,素云,3
李氏,丰儿,6
李氏,小红,2
李氏,金钏,2
李氏,彩云,9
李氏,贾珍,2
李氏,小道士,4
李氏,凤丫头,6
李氏,彩霞,2
李氏,板儿,4
李氏,翡翠,2
李氏,李婶娘,1
李氏,李贵,1
李氏,尤氏,11
李氏,麝月,1
李氏,小丫头,1
李氏,史湘云,2
李氏,邢夫人,2
李氏,贾琏,1
王嬷嬷,小丫头,3
王嬷嬷,雪雁,6
王嬷嬷,贾母,3
王嬷嬷,鹦哥,6
王嬷嬷,迎春,3
王嬷嬷,宝玉,3
王嬷嬷,李嬷嬷,3
小丫头,王嬷嬷,3
小丫头,雪雁,58
小丫头,贾母,383
小丫头,鹦哥,6
小丫头,迎春,96
小丫头,宝玉,1379
小丫头,李嬷嬷,111
小丫头,林黛玉,30
小丫头,探春,144
小丫头,惜春,71
小丫头,薛宝钗,13
小丫头,宝钗,234
小丫头,邢夫人,64
小丫头,王熙凤,941
小丫头,秦可卿,29
小丫头,媚人,1
小丫头,麝月,204
小丫头,狗儿,5
小丫头,警幻,12
小丫头,周嫂子,24
小丫头,板儿,175
小丫头,刘氏,1
小丫头,周瑞,34
小丫头,周大娘,98
小丫头,凤哥,45
小丫头,贾琏,250
小丫头,周姐姐,20
小丫头,小厮,95
小丫头,薛姨妈,273
小丫头,金钏儿,59
小丫头,金钏,19
小丫头,司棋,65
小丫头,智能,75
小丫头,玻璃,14
小丫头,丰儿,21
小丫头,彩明,15
小丫头,冷子兴,3
小丫头,尤氏,126
小丫头,贾蓉,21
小丫头,紫鹃,142
小丫头,小幺儿,7
小丫头,秦钟,2
小丫头,贾蔷,1
小丫头,林之孝,29
小丫头,妙玉,10
小丫头,秋纹,85
小丫头,碧痕,5
小丫头,鸳鸯,312
小丫头,琥珀,29
小丫头,贾环,15
小丫头,史湘云,18
小丫头,贾芸,20
小丫头,倪二,3
小丫头,卜世仁,1
小丫头,马道婆,4
小丫头,赵姨娘,24
小丫头,花大姐姐,4
小丫头,坠儿,23
小丫头,紫绡,2
小丫头,云儿,2
小丫头,靛儿,1
小丫头,周奶妈,1
小丫头,玉钏儿,7
小丫头,周姨娘,4
小丫头,凤丫头,13
小丫头,彩霞,2
小丫头,彩云,2
小丫头,翠墨,10
小丫头,文官,4
小丫头,赖大,3
小丫头,鲍二,18
小丫头,赖嬷嬷,3
小丫头,薛蟠,19
小丫头,邢岫烟,2
小丫头,李纹,10
小丫头,石头,1
小丫头,宋妈妈,2
小丫头,良儿,1
小丫头,宋妈,7
小丫头,王太医,2
小丫头,宋嬷嬷,5
小丫头,林大娘,10
小丫头,娄氏,3
小丫头,吴大娘,1
小丫头,素云,3
小丫头,赵姨奶奶,4
小丫头,芳官,43
小丫头,春燕,7
小丫头,柳嫂子,5
小丫头,李贵,1
小丫头,贾政,20
小丫头,李氏,1
小丫头,彩儿,1
小丫头,贾珍,45
小丫头,俞禄,7
小丫头,尤二姐,34
小丫头,尤老娘,7
小丫头,隆儿,3
小丫头,喜儿,5
小丫头,寿儿,1
小丫头,尤三姐,6
小丫头,柳湘莲,2
小丫头,同喜,1
小丫头,旺儿,30
小丫头,兴儿,12
小丫头,太妃,2
小丫头,贾琼,2
小丫头,朱大娘,8
小丫头,孙大人,4
小丫头,傻大姐,15
小丫头,大姐,5
小丫头,绣桔,2
小丫头,翠云,4
小丫头,佩凤,4
小丫头,周瑞媳妇,4
小丫头,吴兴,1
小丫头,王善保,12
小丫头,凤哥儿,3
小丫头,王公,1
小丫头,小舍儿,3
小丫头,秋菱,2
小丫头,侍书,1
小丫头,潘三保,3
小丫头,贾雨村,3
小丫头,小内监,2
小丫头,巧姐,8
小丫头,小红,7
小丫头,吴大人,6
小丫头,锄药,5
小丫头,彩屏,6
小丫头,贾珠,1
小丫头,贾兰,3
小丫头,秋桐,24
小丫头,李妈,1
小丫头,墨雨,12
小丫头,王奶奶,3
小丫头,王奶妈,4
小丫头,李宫裁,3
小丫头,珍珠,22
小丫头,吴贵,2
小丫头,李婶娘,5
小丫头,包勇,5
雪雁,王嬷嬷,6
雪雁,小丫头,58
雪雁,贾母,73
雪雁,鹦哥,16
雪雁,迎春,4
雪雁,宝玉,410
雪雁,李嬷嬷,77
雪雁,薛姨妈,94
雪雁,紫鹃,738
雪雁,宝钗,52
雪雁,林黛玉,24
雪雁,小幺儿,4
雪雁,小厮,5
雪雁,珍珠,9
雪雁,史湘云,4
雪雁,李宫裁,10
雪雁,王熙凤,40
雪雁,李氏,2
雪雁,探春,31
雪雁,惜春,8
雪雁,鸳鸯,4
雪雁,鹦鹉,15
雪雁,琥珀,1
雪雁,春纤,1
雪雁,司棋,1
雪雁,翠墨,8
雪雁,彩屏,1
雪雁,同喜,1
雪雁,素云,1
雪雁,丰儿,1
雪雁,小红,5
雪雁,金钏,1
雪雁,彩云,1
雪雁,贾珍,1
雪雁,小道士,2
雪雁,祝妈,4
雪雁,赵姨娘,1
雪雁,贾琏,5
雪雁,王老爷,1
雪雁,王大夫,3
雪雁,王太医,2
雪雁,锄药,5
雪雁,贾芸,3
雪雁,秋纹,5
雪雁,李纹,1
雪雁,芳官,7
雪雁,侍书,91
雪雁,王大爷,18
雪雁,邢岫烟,2
雪雁,薛宝琴,2
雪雁,李婶娘,2
雪雁,邢夫人,2
雪雁,贾政,7
雪雁,贾环,2
雪雁,贾兰,2
雪雁,傻大姐,2
雪雁,墨雨,32
雪雁,王奶奶,8
雪雁,王奶妈,8
雪雁,林之孝,56
雪雁,尤氏,2
鹦哥,王嬷嬷,6
鹦哥,小丫头,6
鹦哥,雪雁,16
鹦哥,贾母,10
鹦哥,迎春,2
鹦哥,宝玉,32
鹦哥,李嬷嬷,4
鹦哥,林黛玉,12
鹦哥,紫鹃,31
鹦哥,薛姨妈,1
鹦哥,探春,10
鹦哥,惜春,1
鹦哥,墨雨,4
鹦哥,王奶奶,1
鹦哥,王奶妈,2
鹦哥,李宫裁,1
鹦哥,宝钗,7
鹦哥,小厮,1
鹦哥,鸳鸯,2
鹦哥,王熙凤,6
鹦哥,贾琏,3
鹦哥,贾政,4
鹦哥,琥珀,1
鹦哥,邢夫人,4
鹦哥,赵姨娘,3
鹦哥,周姨娘,2
鹦哥,贾环,3
李嬷嬷,王嬷嬷,3
李嬷嬷,小丫头,111
李嬷嬷,雪雁,77
李嬷嬷,贾母,42
李嬷嬷,鹦哥,4
李嬷嬷,迎春,1
李嬷嬷,宝玉,1286
李嬷嬷,宝钗,99
李嬷嬷,林黛玉,63
李嬷嬷,小幺儿,32
李嬷嬷,小厮,34
李嬷嬷,薛姨妈,453
李嬷嬷,紫鹃,40
李嬷嬷,秦钟,12
李嬷嬷,王熙凤,14
李嬷嬷,贾蓉,2
李嬷嬷,贾代儒,2
李嬷嬷,丰儿,5
李嬷嬷,花大姐姐,5
李嬷嬷,贾政,1
珍珠,贾母,41
珍珠,宝玉,31
珍珠,薛公,1
珍珠,紫鹃,20
珍珠,雪雁,9
珍珠,史湘云,1
珍珠,王熙凤,33
珍珠,薛姨妈,3
珍珠,李宫裁,1
珍珠,李氏,2
珍珠,宝钗,3
珍珠,迎春,2
珍珠,探春,2
珍珠,惜春,2
珍珠,鸳鸯,13
珍珠,鹦鹉,1
珍珠,琥珀,18
珍珠,林黛玉,1
珍珠,春纤,1
珍珠,司棋,1
珍珠,翠墨,1
珍珠,彩屏,1
珍珠,同喜,1
珍珠,素云,1
珍珠,丰儿,1
珍珠,小红,1
珍珠,金钏,1
珍珠,彩云,1
珍珠,贾珍,1
珍珠,小道士,2
珍珠,翡翠,1
珍珠,小内监,1
珍珠,贾琏,17
珍珠,凤丫头,2
珍珠,傻大姐,4
珍珠,小丫头,22
珍珠,林之孝,8
珍珠,贾政,6
珍珠,北静王,1
珍珠,邢夫人,2
珍珠,尤氏,1
珍珠,秋纹,6
珍珠,小厮,1
珍珠,贾芸,1
薛蟠,贾母,167
薛蟠,王熙凤,140
薛蟠,探春,3
薛蟠,王子腾,9
薛蟠,冯渊,14
薛蟠,英莲,12
薛蟠,拐子,12
薛蟠,门子,4
薛蟠,皇上,9
薛蟠,贾政,148
薛蟠,王氏,5
薛蟠,宝钗,237
薛蟠,贾雨村,1
薛蟠,薛姨妈,430
薛蟠,贾琏,37
薛蟠,贾珍,196
薛蟠,迎春,7
薛蟠,宝玉,949
薛蟠,秦钟,453
薛蟠,麝月,14
薛蟠,李贵,119
薛蟠,贾代儒,43
薛蟠,玉爱,70
薛蟠,贾瑞,252
薛蟠,金荣,511
薛蟠,香怜,35
薛蟠,贾蔷,113
薛蟠,贾蓉,119
薛蟠,贾菌,151
薛蟠,贾兰,53
薛蟠,小厮,109
薛蟠,锄药,43
薛蟠,墨雨,21
薛蟠,林黛玉,11
薛蟠,秦可卿,21
薛蟠,尤氏,21
薛蟠,贾敕,4
薛蟠,贾效,4
薛蟠,贾敦,4
薛蟠,贾琮,8
薛蟠,贾珩,4
薛蟠,贾琛,8
薛蟠,贾琼,8
薛蟠,贾菱,4
薛蟠,贾芸,4
薛蟠,贾芹,4
薛蟠,贾蓁,4
薛蟠,贾萍,4
薛蟠,贾藻,4
薛蟠,贾蘅,4
薛蟠,贾芬,4
薛蟠,贾芳,4
薛蟠,贾芝,4
薛蟠,宝珠,15
薛蟠,戴权,15
薛蟠,老三,4
薛蟠,贾代化,2
薛蟠,周瑞媳妇,1
薛蟠,丰儿,1
薛蟠,薛宝钗,32
薛蟠,程日兴,12
薛蟠,詹光,6
薛蟠,单聘仁,6
薛蟠,冯唐,5
薛蟠,冯紫英,62
薛蟠,双瑞,1
薛蟠,双寿,1
薛蟠,云儿,30
薛蟠,北静王,2
薛蟠,贾环,6
薛蟠,赖大,1
薛蟠,柳湘莲,44
薛蟠,赖尚荣,10
薛蟠,杏奴,4
薛蟠,张德辉,24
薛蟠,小丫头,19
薛蟠,邢夫人,31
薛蟠,王仁,1
薛蟠,李纹,1
薛蟠,薛宝琴,1
薛蟠,梅翰林,1
薛蟠,邢岫烟,3
薛蟠,邢忠,1
薛蟠,尤三姐,11
薛蟠,鸳鸯,5
薛蟠,石头,1
薛蟠,狗儿,1
薛蟠,尤二姐,1
薛蟠,警幻,1
薛蟠,同喜,5
薛蟠,邢德全,12
薛蟠,邢大舅,20
薛蟠,王善保,4
薛蟠,夏金桂,10
薛蟠,小舍儿,36
薛蟠,秋菱,29
薛蟠,张王氏,40
薛蟠,李二,8
薛蟠,吴良,24
薛蟠,张三,35
薛蟠,书吏,16
薛蟠,张二,8
薛蟠,周贵妃,1
薛蟠,惜春,3
薛蟠,夏三,1
薛蟠,李十儿,2
王子腾,贾母,39
王子腾,王熙凤,89
王子腾,探春,7
王子腾,薛蟠,9
王子腾,贾政,18
王子腾,门子,1
王子腾,英莲,2
王子腾,冯渊,2
王子腾,王氏,1
王子腾,宝钗,11
王子腾,拐子,1
王子腾,智能,2
王子腾,秦钟,3
王子腾,宝玉,48
王子腾,贾琏,25
王子腾,贾雨村,2
王子腾,林如海,1
王子腾,薛姨妈,18
王子腾,贾环,5
王子腾,彩云,3
王子腾,玉钏儿,1
王子腾,金钏儿,1
王子腾,彩霞,2
王子腾,林黛玉,8
王子腾,周瑞媳妇,1
王子腾,丰儿,1
王子腾,张真人,2
王子腾,邢夫人,7
王子腾,贾芸,2
王子腾,小厮,2
王子腾,鲍二媳妇,2
王子腾,林之孝,6
王子腾,鲍二,1
王子腾,赖升,1
王子腾,单大良,1
王子腾,吴新登,1
王子腾,张道士,1
王子腾,尤氏,2
王子腾,旺儿,3
王子腾,张华,2
王子腾,贾蓉,4
王子腾,王信,2
王子腾,李纹,1
王子腾,王仁,6
王子腾,紫鹃,2
王子腾,张老爷,1
王子腾,皇上,1
王子腾,鸳鸯,4
王子腾,凤丫头,2
王子腾,佩凤,1
王子腾,惜春,1
王子腾,贾珍,1
王子腾,巧姐,6
贾兰,李氏,5
贾兰,宝玉,377
贾兰,金荣,138
贾兰,秦钟,97
贾兰,贾瑞,60
贾兰,贾菌,62
贾兰,小厮,13
贾兰,锄药,16
贾兰,墨雨,8
贾兰,贾政,46
贾兰,李贵,50
贾兰,贾母,100
贾兰,王熙凤,158
贾兰,贾代儒,16
贾兰,薛蟠,53
贾兰,玉爱,12
贾兰,香怜,6
贾兰,贾蔷,30
贾兰,贾珍,76
贾兰,贾蓉,31
贾兰,林黛玉,5
贾兰,秦可卿,23
贾兰,尤氏,25
贾兰,贾敕,5
贾兰,贾效,5
贾兰,贾敦,5
贾兰,贾琮,10
贾兰,贾珩,5
贾兰,贾琛,10
贾兰,贾琼,10
贾兰,贾菱,5
贾兰,贾芸,6
贾兰,贾芹,5
贾兰,贾蓁,5
贾兰,贾萍,5
贾兰,贾藻,5
贾兰,贾蘅,5
贾兰,贾芬,5
贾兰,贾芳,5
贾兰,贾芝,6
贾兰,宝珠,12
贾兰,戴权,9
贾兰,老三,3
贾兰,贾代化,1
贾兰,探春,6
贾兰,贾环,43
贾兰,邢夫人,50
贾兰,贾敬,1
贾兰,宝钗,57
贾兰,贾琏,16
贾兰,李宫裁,1
贾兰,张大,1
贾兰,娄氏,1
贾兰,石头,1
贾兰,邢德全,3
贾兰,邢大舅,5
贾兰,王善保,1
贾兰,鸳鸯,6
贾兰,琥珀,4
贾兰,迎春,1
贾兰,惜春,16
贾兰,薛姨妈,22
贾兰,素云,3
贾兰,小丫头,3
贾兰,紫鹃,3
贾兰,雪雁,2
贾兰,邢岫烟,1
贾兰,史湘云,7
贾兰,薛宝琴,1
贾兰,李婶娘,11
贾兰,赵老爷,4
贾兰,赵堂官,10
贾兰,老赵,1
贾兰,北静王,4
贾兰,凤丫头,2
贾兰,甄宝玉,33
贾兰,甄夫人,4
贾兰,赵姨娘,1
贾兰,彩云,7
贾兰,玉钏儿,1
贾兰,门子,1
贾兰,王仁,1
贾兰,皇上,42
贾兰,贾氏,5
贾兰,巧姐,3
门子,石头,2
门子,王老爷,2
门子,冯渊,7
门子,拐子,16
门子,英莲,7
门子,薛蟠,4
门子,皇上,2
门子,贾政,11
门子,王子腾,1
门子,玻璃,1
门子,贾珍,1
门子,宝玉,8
门子,李氏,1
门子,王熙凤,25
门子,李宫裁,1
门子,鸳鸯,7
门子,贾琏,7
门子,邢夫人,8
门子,贾母,7
门子,迎春,1
门子,宝钗,2
门子,贾芸,2
门子,鲍二,1
门子,贾雨村,1
门子,冯紫英,6
门子,甄士隐,2
门子,林如海,1
门子,小厮,2
门子,李十儿,8
门子,惜春,11
门子,林之孝,1
门子,彩屏,4
门子,尤氏,1
门子,贾兰,1
门子,贾环,4
门子,王仁,1
石头,门子,2
石头,宝玉,27
石头,贾母,17
石头,鸳鸯,8
石头,王熙凤,9
石头,薛姨妈,1
石头,文官,2
石头,金彩,1
石头,惜春,3
石头,小丫头,1
石头,赵姨奶奶,4
石头,贾琏,14
石头,贾环,1
石头,贾琮,1
石头,贾兰,1
石头,贾蓉,2
石头,芳官,6
石头,麝月,3
石头,坠儿,1
石头,狗儿,1
石头,薛蟠,1
石头,尤三姐,1
石头,尤二姐,1
石头,贾珍,1
石头,凤丫头,1
石头,邢夫人,6
石头,尤氏,2
石头,秦可卿,1
石头,丰儿,1
石头,小红,1
石头,裘世安,2
石头,王忠,1
石头,鲍音,1
石头,贾化,1
石头,李孝,1
石头,贾范,1
石头,紫鹃,1
石头,曹雪芹,1
石头,贾雨村,1
薛公,珍珠,1
王老爷,门子,2
王老爷,王太医,5
王老爷,贾母,14
王老爷,王忠,2
王老爷,王熙凤,6
王老爷,凤丫头,2
王老爷,探春,4
王老爷,鸳鸯,2
王老爷,宝玉,2
王老爷,紫鹃,6
王老爷,雪雁,1
王老爷,贾琏,5
王老爷,王大夫,3
王老爷,小厮,1
冯渊,门子,7
冯渊,拐子,9
冯渊,英莲,9
冯渊,薛蟠,14
冯渊,皇上,2
冯渊,王子腾,2
冯渊,贾政,2
冯渊,王氏,2
冯渊,宝钗,2
拐子,门子,16
拐子,冯渊,9
拐子,英莲,13
拐子,薛蟠,12
拐子,皇上,1
拐子,王子腾,1
拐子,贾政,1
拐子,王氏,1
拐子,宝钗,1
拐子,贾母,1
拐子,芳官,2
拐子,王熙凤,8
拐子,智通,2
拐子,邢夫人,1
拐子,迎春,1
拐子,探春,1
宝钗,英莲,2
宝钗,冯渊,2
宝钗,薛蟠,237
宝钗,王子腾,11
宝钗,贾政,101
宝钗,王氏,1
宝钗,拐子,1
宝钗,王熙凤,1321
宝钗,薛姨妈,978
宝钗,贾母,924
宝钗,迎春,174
宝钗,贾珍,26
宝钗,林黛玉,295
宝钗,宝玉,3330
宝钗,探春,376
宝钗,惜春,110
宝钗,薛宝钗,82
宝钗,小丫头,234
宝钗,邢夫人,106
宝钗,秦可卿,68
宝钗,媚人,3
宝钗,麝月,132
宝钗,狗儿,5
宝钗,警幻,23
宝钗,周姐姐,14
宝钗,金钏儿,61
宝钗,凤哥,14
宝钗,金钏,15
宝钗,司棋,19
宝钗,智能,6
宝钗,秦钟,20
宝钗,尤氏,93
宝钗,詹光,8
宝钗,单聘仁,8
宝钗,吴新登,8
宝钗,戴良,8
宝钗,钱华,8
宝钗,小幺儿,22
宝钗,李嬷嬷,99
宝钗,小厮,110
宝钗,雪雁,52
宝钗,紫鹃,125
宝钗,北静王,1
宝钗,彩嫔,1
宝钗,贾敬,1
宝钗,贾兰,57
宝钗,贾琏,131
宝钗,贾环,73
宝钗,贾蓉,10
宝钗,史湘云,91
宝钗,李宫裁,11
宝钗,李氏,9
宝钗,贾元春,1
宝钗,夏守忠,1
宝钗,彩云,22
宝钗,玉钏儿,13
宝钗,彩霞,4
宝钗,赵姨娘,14
宝钗,周姨娘,4
宝钗,花大姐姐,1
宝钗,碧痕,6
宝钗,巧姐,37
宝钗,大姐,4
宝钗,文官,7
宝钗,坠儿,16
宝钗,王大夫,2
宝钗,鸳鸯,364
宝钗,鹦鹉,3
宝钗,琥珀,39
宝钗,珍珠,3
宝钗,春纤,3
宝钗,翠墨,10
宝钗,彩屏,7
宝钗,同喜,4
宝钗,素云,6
宝钗,丰儿,3
宝钗,小红,3
宝钗,小道士,6
宝钗,云儿,2
宝钗,靛儿,6
宝钗,贾迎春,2
宝钗,周奶妈,2
宝钗,凤丫头,48
宝钗,凤哥儿,10
宝钗,秋纹,35
宝钗,黄莺儿,4
宝钗,妙玉,105
宝钗,詹子亮,6
宝钗,程日兴,6
宝钗,赖嬷嬷,3
宝钗,彩明,2
宝钗,皇帝,1
宝钗,张德辉,7
宝钗,贾雨村,5
宝钗,石呆子,12
宝钗,李纹,12
宝钗,邢岫烟,20
宝钗,玻璃,8
宝钗,李婶娘,33
宝钗,贾琮,1
宝钗,贾芹,1
宝钗,贾芸,2
宝钗,贾菱,1
宝钗,张大,1
宝钗,娄氏,1
宝钗,贾菌,1
宝钗,吴大娘,2
宝钗,老祝妈,2
宝钗,老田妈,2
宝钗,叶妈,6
宝钗,林之孝,29
宝钗,王太医,4
宝钗,太妃,7
宝钗,葵官,1
宝钗,艾官,1
宝钗,茄官,1
宝钗,芳官,9
宝钗,春燕,1
宝钗,篆儿,1
宝钗,彩儿,3
宝钗,柳嫂子,3
宝钗,兴儿,12
宝钗,隆儿,1
宝钗,尤二姐,6
宝钗,尤三姐,3
宝钗,柳湘莲,6
宝钗,林大娘,2
宝钗,北静王妃,1
宝钗,贾琼,1
宝钗,赖大,1
宝钗,柳家媳妇,7
宝钗,王善保,9
